"0","pick_note<-data228$é™„è¨»[data228$`é™„è¨»`==""è¡¨å†Šåç¨±:è‡ºç£çœäºŒäºŒå…«äº‹è®Šæ­£æ³•åŠæ­»äº¡äººçŠ¯åå†Š""]"
"0","pick_name<-data228$`å€‹äººåç¨±`[data228$é™„è¨»==pick_note]"
"2","¸ûªøªºª«¥óªø«×¨Ã«D¸ûµuª«¥óªø«×ªº­¿¼Æ"
"0","victims<-levels(factor(pick_name))"
"0","victims"
"1"," [1]"
"1"," ""å³é‡‘ç·´"""
"1"," ""å³æ–å¦‚"""
"1"," ""æŽç‘žå³°"""
"1"," ""æŽç‘žæ¼ """
"1"," ""é˜®æœæ—¥"""
"1"," ""æž—ä»‹""  "
"1"," ""é‚±é‡‘å±±"""
"1"," ""æ–½æ±Ÿå—"""
"1"," ""æ¶‚å…‰æ˜Ž"""
"1"," ""å¼µå®—ä»"""
"1"," ""è¨±éŒ«è¬™"""
"1"," ""é™³å¿»""  "
"1"," ""é™³èƒ½é€š"""
"1"," ""é™³æ¾„æ³¢"""
"1"," ""æ›¾é³³é³´"""
"1","
"
"1","[16]"
"1"," ""æ¹¯å¾·ç« """
"1"," ""é»ƒä½•ç´”"""
"1"," ""é»ƒåª½å…¸"""
"1"," ""è‘‰ç§‹æœ¨"""
"1"," ""å»–é€²äº•"""
"1"," ""æ½˜æœ¨æž"""
"1"," ""ç›§éˆ‰æ¬½"""
"1"," ""è˜‡æ†²ç« """
"1","
"
