"0","unique(str_extract(courseStructure$`應修系級`,""[\u4E00-\u9FFF]+[:graph:]"")) -> majorGradeCombos"
"0","majorGradeCombos"
"1","  [1]"
"1"," ""資工系1""                "
"1"," ""歷史系1""                "
"1"," ""軍訓1""                  "
"1"," ""師培中心1""              "
"1"," ""商學院1""                "
"1","
"
"1","  [6]"
"1"," ""不動產城鄉系1""          "
"1"," ""統計系1""                "
"1"," ""國思1""                  "
"1"," ""法律學系法學組1""        "
"1"," ""法律學系財經法組1""      "
"1","
"
"1"," [11]"
"1"," ""共同科1""                "
"1"," ""中憲1""                  "
"1"," ""中文系1""                "
"1"," ""經濟系1""                "
"1"," ""三峽體育1""              "
"1","
"
"1"," [16]"
"1"," ""社會科學學院1""          "
"1"," ""休運系1""                "
"1"," ""他校1""                  "
"1"," ""行政系1""                "
"1"," ""外語系1""                "
"1","
"
"1"," [21]"
"1"," ""會計系1""                "
"1"," ""企管系1""                "
"1"," ""法律學系司法組1""        "
"1"," ""社學系1""                "
"1"," ""金融系1""                "
"1","
"
"1"," [26]"
"1"," ""僑外生組1""              "
"1"," ""財政系1""                "
"1"," ""社工系1""                "
"1"," ""法律學系法學組2""        "
"1"," ""法律學系財經法組2""      "
"1","
"
"1"," [31]"
"1"," ""師培中心2""              "
"1"," ""法律學系司法組2""        "
"1"," ""通識2""                  "
"1"," ""休運系2""                "
"1"," ""共同科2""                "
"1","
"
"1"," [36]"
"1"," ""北科大通識2""            "
"1"," ""社學系2""                "
"1"," ""三峽體育2""              "
"1"," ""中文系2""                "
"1"," ""外語系2""                "
"1","
"
"1"," [41]"
"1"," ""歷史系2""                "
"1"," ""會計系2""                "
"1"," ""不動產城鄉系2""          "
"1"," ""經濟系2""                "
"1"," ""商學院2""                "
"1","
"
"1"," [46]"
"1"," ""行政系2""                "
"1"," ""統計系2""                "
"1"," ""企管系2""                "
"1"," ""金融系2""                "
"1"," ""企輔系2""                "
"1","
"
"1"," [51]"
"1"," ""軍訓2""                  "
"1"," ""臺北醫大通識2""          "
"1"," ""公務學程2""              "
"1"," ""財政系2""                "
"1"," ""社工系2""                "
"1","
"
"1"," [56]"
"1"," ""資工系2""                "
"1"," ""他校2""                  "
"1"," ""企管系3""                "
"1"," ""中文系3""                "
"1"," ""法律學系司法組3""        "
"1","
"
"1"," [61]"
"1"," ""社工系3""                "
"1"," ""統計系3""                "
"1"," ""外語系3""                "
"1"," ""歷史系3""                "
"1"," ""財政系3""                "
"1","
"
"1"," [66]"
"1"," ""法律學系財經法組3""      "
"1"," ""不動產城鄉系3""          "
"1"," ""行政系3""                "
"1"," ""法律學系法學組3""        "
"1"," ""金融系3""                "
"1","
"
"1"," [71]"
"1"," ""經濟系3""                "
"1"," ""會計系3""                "
"1"," ""休運系3""                "
"1"," ""資工系3""                "
"1"," ""社學系3""                "
"1","
"
"1"," [76]"
"1"," ""他校3""                  "
"1"," ""共同科3""                "
"1"," ""企管系4""                "
"1"," ""經濟系4""                "
"1"," ""社學系4""                "
"1","
"
"1"," [81]"
"1"," ""外語系4""                "
"1"," ""會計系4""                "
"1"," ""社工系4""                "
"1"," ""不動產城鄉系4""          "
"1"," ""資工系4""                "
"1","
"
"1"," [86]"
"1"," ""金融系4""                "
"1"," ""統計系4""                "
"1"," ""法律學系法學組4""        "
"1"," ""休運系4""                "
"1"," ""他校4""                  "
"1","
"
"1"," [91]"
"1"," ""法律學系財經法組4""      "
"1"," ""行政系4""                "
"1"," ""財政系4""                "
"1"," ""三峽體育4""              "
"1"," ""法律學系司法組4""        "
"1","
"
"1"," [96]"
"1"," ""中文系4""                "
"1"," ""歷史系4""                "
"1"," ""體育1""                  "
"1"," ""電機系1""                "
"1"," ""通訊系1""                "
"1","
"
"1","[101]"
"1"," ""體育2""                  "
"1"," ""體育4""                  "
"1"," ""通識1""                  "
"1"," ""通訊系2""                "
"1"," ""電機系2""                "
"1","
"
"1","[106]"
"1"," ""共同科4""                "
"1"," ""通識4""                  "
"1"," ""臺北聯大1""              "
"1"," ""暑修1""                  "
"1"," ""海大通識2""              "
"1","
"
"1","[111]"
"1"," ""臺北聯大2""              "
"1"," ""暑修2""                  "
"1"," ""電機系3""                "
"1"," ""通訊系3""                "
"1"," ""全球變遷與永續發展學程3"""
"1","
"
"1","[116]"
"1"," ""師培中心3""              "
"1"," ""臺北聯大3""              "
"1"," ""暑修3""                  "
"1"," ""臺北聯大4""              "
"1"," ""暑修4""                  "
"1","
"
"1","[121]"
"1"," ""企輔系4""                "
"1"," ""軍訓4""                  "
"1"," ""師培中心4""              "
"1"," ""通訊系4""                "
"1"," ""電機系4""                "
"1","
"
"1","[126]"
"1"," ""語文通識1""              "
"1"," ""全球變遷與永續發展學程1"""
"1"," ""微型通識4""              "
"1"," ""東亞英語學程2""          "
"1"," ""法學院1""                "
"1","
"
"1","[131]"
"1"," ""法學院2""                "
"1"," ""法學院4""                "
"1","
"
"0"," majorGradeCombos"
"1","  [1]"
"1"," ""資工系1""                "
"1"," ""歷史系1""                "
"1"," ""軍訓1""                  "
"1"," ""師培中心1""              "
"1"," ""商學院1""                "
"1","
"
"1","  [6]"
"1"," ""不動產城鄉系1""          "
"1"," ""統計系1""                "
"1"," ""國思1""                  "
"1"," ""法律學系法學組1""        "
"1"," ""法律學系財經法組1""      "
"1","
"
"1"," [11]"
"1"," ""共同科1""                "
"1"," ""中憲1""                  "
"1"," ""中文系1""                "
"1"," ""經濟系1""                "
"1"," ""三峽體育1""              "
"1","
"
"1"," [16]"
"1"," ""社會科學學院1""          "
"1"," ""休運系1""                "
"1"," ""他校1""                  "
"1"," ""行政系1""                "
"1"," ""外語系1""                "
"1","
"
"1"," [21]"
"1"," ""會計系1""                "
"1"," ""企管系1""                "
"1"," ""法律學系司法組1""        "
"1"," ""社學系1""                "
"1"," ""金融系1""                "
"1","
"
"1"," [26]"
"1"," ""僑外生組1""              "
"1"," ""財政系1""                "
"1"," ""社工系1""                "
"1"," ""法律學系法學組2""        "
"1"," ""法律學系財經法組2""      "
"1","
"
"1"," [31]"
"1"," ""師培中心2""              "
"1"," ""法律學系司法組2""        "
"1"," ""通識2""                  "
"1"," ""休運系2""                "
"1"," ""共同科2""                "
"1","
"
"1"," [36]"
"1"," ""北科大通識2""            "
"1"," ""社學系2""                "
"1"," ""三峽體育2""              "
"1"," ""中文系2""                "
"1"," ""外語系2""                "
"1","
"
"1"," [41]"
"1"," ""歷史系2""                "
"1"," ""會計系2""                "
"1"," ""不動產城鄉系2""          "
"1"," ""經濟系2""                "
"1"," ""商學院2""                "
"1","
"
"1"," [46]"
"1"," ""行政系2""                "
"1"," ""統計系2""                "
"1"," ""企管系2""                "
"1"," ""金融系2""                "
"1"," ""企輔系2""                "
"1","
"
"1"," [51]"
"1"," ""軍訓2""                  "
"1"," ""臺北醫大通識2""          "
"1"," ""公務學程2""              "
"1"," ""財政系2""                "
"1"," ""社工系2""                "
"1","
"
"1"," [56]"
"1"," ""資工系2""                "
"1"," ""他校2""                  "
"1"," ""企管系3""                "
"1"," ""中文系3""                "
"1"," ""法律學系司法組3""        "
"1","
"
"1"," [61]"
"1"," ""社工系3""                "
"1"," ""統計系3""                "
"1"," ""外語系3""                "
"1"," ""歷史系3""                "
"1"," ""財政系3""                "
"1","
"
"1"," [66]"
"1"," ""法律學系財經法組3""      "
"1"," ""不動產城鄉系3""          "
"1"," ""行政系3""                "
"1"," ""法律學系法學組3""        "
"1"," ""金融系3""                "
"1","
"
"1"," [71]"
"1"," ""經濟系3""                "
"1"," ""會計系3""                "
"1"," ""休運系3""                "
"1"," ""資工系3""                "
"1"," ""社學系3""                "
"1","
"
"1"," [76]"
"1"," ""他校3""                  "
"1"," ""共同科3""                "
"1"," ""企管系4""                "
"1"," ""經濟系4""                "
"1"," ""社學系4""                "
"1","
"
"1"," [81]"
"1"," ""外語系4""                "
"1"," ""會計系4""                "
"1"," ""社工系4""                "
"1"," ""不動產城鄉系4""          "
"1"," ""資工系4""                "
"1","
"
"1"," [86]"
"1"," ""金融系4""                "
"1"," ""統計系4""                "
"1"," ""法律學系法學組4""        "
"1"," ""休運系4""                "
"1"," ""他校4""                  "
"1","
"
"1"," [91]"
"1"," ""法律學系財經法組4""      "
"1"," ""行政系4""                "
"1"," ""財政系4""                "
"1"," ""三峽體育4""              "
"1"," ""法律學系司法組4""        "
"1","
"
"1"," [96]"
"1"," ""中文系4""                "
"1"," ""歷史系4""                "
"1"," ""體育1""                  "
"1"," ""電機系1""                "
"1"," ""通訊系1""                "
"1","
"
"1","[101]"
"1"," ""體育2""                  "
"1"," ""體育4""                  "
"1"," ""通識1""                  "
"1"," ""通訊系2""                "
"1"," ""電機系2""                "
"1","
"
"1","[106]"
"1"," ""共同科4""                "
"1"," ""通識4""                  "
"1"," ""臺北聯大1""              "
"1"," ""暑修1""                  "
"1"," ""海大通識2""              "
"1","
"
"1","[111]"
"1"," ""臺北聯大2""              "
"1"," ""暑修2""                  "
"1"," ""電機系3""                "
"1"," ""通訊系3""                "
"1"," ""全球變遷與永續發展學程3"""
"1","
"
"1","[116]"
"1"," ""師培中心3""              "
"1"," ""臺北聯大3""              "
"1"," ""暑修3""                  "
"1"," ""臺北聯大4""              "
"1"," ""暑修4""                  "
"1","
"
"1","[121]"
"1"," ""企輔系4""                "
"1"," ""軍訓4""                  "
"1"," ""師培中心4""              "
"1"," ""通訊系4""                "
"1"," ""電機系4""                "
"1","
"
"1","[126]"
"1"," ""語文通識1""              "
"1"," ""全球變遷與永續發展學程1"""
"1"," ""微型通識4""              "
"1"," ""東亞英語學程2""          "
"1"," ""法學院1""                "
"1","
"
"1","[131]"
"1"," ""法學院2""                "
"1"," ""法學院4""                "
"1","
"
